Country,Life_Expectancy,Mean_Years_Schooling,Expected_Years_Schooling,GNI_Per_Capita,HDI_Score
Country_91,67.55803954272352,8.992560586903352,11.336859777314714,8803.423444197882,0.681
Country_92,68.07043197513333,6.478413386548413,11.836138722715624,8025.18480156359,0.649
Country_93,66.2930282956465,5.995087280987893,11.536765261388414,8995.9965824909,0.642
Country_94,70.35343082338512,8.247052073910769,14.729773686267334,6465.304874223901,0.705
Country_95,68.61696191016203,7.238344607459857,14.78470439982651,6383.403429289697,0.688
Country_96,63.48083447345767,6.220789560922771,8.31415641353529,6948.489956638477,0.579
Country_97,63.72260201533891,7.19551192241907,12.012633963665738,11752.341678431772,0.651
Country_98,68.85127151455815,6.250025247638876,10.152377992977463,8983.83834301301,0.632
Country_99,62.03930037893807,9.38089639561066,13.269160181081931,7061.648695790591,0.669
Country_100,60.86059641272737,8.760034086415036,11.328190232121074,10475.632623946924,0.637
Country_101,70.01393085301409,8.780749972455473,13.506816809633639,18187.92237505897,0.743
Country_102,72.87483632130188,10.247419918816998,12.112093441802628,17430.482059914826,0.751
Country_103,74.30073907927975,,14.425099341515557,13501.431632648524,0.77
Country_104,70.16471457316095,11.033212186278211,13.93200821557347,15006.053853773785,0.774
Country_105,77.8778799388063,9.63880956115143,15.033086339282974,18270.073925640434,0.805
Country_106,79.15186981220496,11.606409010931845,13.176346606977205,21886.283803817423,0.824
Country_107,75.61343987396288,11.142357869038818,12.245599501245865,20744.205839993756,0.775
Country_108,76.64606121712397,7.389512616292263,11.961763933534492,9843.071288959598,0.712
Country_109,73.32648291388861,10.361050706955155,15.453064167724836,18296.3791216791,0.8
Country_110,78.07153886392823,7.84387825014213,11.285602828838298,17777.809204413526,0.76
Country_111,74.96016362234826,9.46076630228709,10.812325269948161,17643.519841948848,0.738
Country_112,70.73882624873787,10.303607058596047,13.976577719925903,14240.480854690579,0.756
Country_113,72.71533270665827,8.228943773733258,13.418517173544876,21820.56928200495,0.755
Country_114,71.53568488416114,10.104855818621413,12.810665096115827,14828.508670950623,0.762
Country_115,73.7324241001136,8.257709213096751,12.780255903048664,13208.488429644607,0.726
Country_116,78.91181283229098,9.542316262366075,12.590356839609639,18855.91964293689,0.785
Country_117,73.71917987577292,9.234836480560132,14.298416710056452,21030.03084018922,0.784
Country_118,72.67374713097368,8.809018111226385,13.142432793702863,8792.315341057661,0.714
Country_119,70.21202234450362,11.14024912093343,15.63845802755167,17003.855841774486,0.78
Country_120,75.44139240763941,9.873500185452244,17.50254505099181,22478.299645738305,0.831
Country_121,73.68020602129809,8.353351471279488,11.411619783665156,18813.854543468893,0.741
Country_122,72.10912313678924,7.793295548482791,12.659455250484715,13673.80798554242,0.704
Country_123,78.21785408768142,10.55796770833934,13.489635566288397,23919.776555560104,0.815
Country_124,74.19342076911904,8.466458958406083,15.480061300450554,20155.640174738634,0.774
Country_125,71.40688461418387,9.27159358629967,12.361696270599815,12468.801076142656,0.734
Country_126,76.3154438688291,11.791299968564157,11.681862154035116,20251.876946762284,0.778
Country_127,72.37339357719543,8.915449539482365,12.72988789848947,14544.036921280736,0.728
Country_128,74.12130406986206,8.502859860306755,13.85159387351379,17799.047562203454,0.762
Country_129,73.40262988283398,8.410923605550083,12.750197270261168,21021.564903303024,0.765
Country_130,75.25229296906095,8.32693370624174,13.629131997057994,21005.548493487157,0.766
Country_131,69.82648679719657,10.152032230855921,12.638589113370399,20282.394674372637,0.746
Country_132,72.0918521086437,7.334141479202577,11.384194830751888,18192.339786645527,0.726
Country_133,74.64930625430371,8.41482004987471,14.330170196410586,11353.91975092416,0.727
Country_134,73.83480050338171,8.046780560285052,12.652613059857194,18189.594685265656,0.717
Country_135,71.84896658679011,9.03853334692421,14.808180651978773,15692.432521907405,0.762
Country_136,76.08923028016285,8.144351774410858,14.188745431289867,23766.2744826316,0.775
Country_137,67.82088874968177,8.543725693435428,14.250193765334702,17187.81845582803,0.72
Country_138,74.92786468342827,8.775217775941016,13.61256672371477,17377.29105843168,0.769
Country_139,76.91945515414952,9.805305011961456,13.938883460697763,16352.49213551013,0.786
Country_140,72.78098443981877,8.980930174616455,14.012787785091787,16316.062076718948,0.749
Country_141,74.72443714224103,11.990480958374526,14.6324621144612,16695.905871328636,0.794
Country_142,77.00303480540987,9.010309552374139,10.85043810426879,13967.654756330383,0.742
Country_143,69.32302019743535,9.07818381915043,13.523943892946416,24705.74924910113,0.76
Country_144,74.81731843441041,9.237079365429363,14.578227255538536,9155.45876396846,0.742
Country_145,74.58903639527142,10.42503823266436,11.577837880486205,22575.016172827716,0.79
Country_146,74.84624101873604,9.001654503319038,14.32261642593817,27082.77143121758,0.782
Country_147,74.45466563764624,9.797864703560403,12.902830830597683,14600.622522140833,0.741
Country_148,76.07583954136061,8.47269940890936,13.59303610838521,16089.370212939533,0.752
Country_149,75.19744956436598,9.900394526344337,14.84880192753527,15959.934404581012,0.784
Country_150,73.32531266176657,8.325483541061232,12.922418761901055,19509.20197217941,0.749
Country_151,75.89247154161338,8.39340161098685,14.630487696137358,23422.551435219804,0.784
Country_152,75.03358725805926,11.75215497506968,12.494074041165355,13021.381186754332,0.776
Country_153,69.5531993777393,11.29525317378702,14.350675353260275,17777.66131635818,0.761
Country_154,74.69992156579956,8.149413143241949,16.679477573501874,18516.88472790091,0.802
Country_155,74.27348698651224,10.37091994867843,14.125312001257727,18895.536097116525,0.786
Country_156,72.02381386138671,10.065762028563196,15.946631845417544,23381.68018461991,0.812
Country_157,77.98296656659849,8.886541188282578,12.213513733663845,17496.852319601407,0.765
Country_158,74.13931228072174,10.813029822165138,11.299795981370735,24118.201277842454,0.78
Country_159,,8.987742716063096,12.184264312161782,11380.573312536922,0.728
Country_160,76.05792645990479,9.587981560626085,11.82305083033663,12819.684911745535,0.747
Country_161,79.32843060141974,14.169021525289393,16.188490378363674,23962.284562582725,0.893
Country_162,79.50851387182811,12.22727643025233,13.263736028470113,41348.46160178625,0.878
Country_163,79.53813093958264,13.196206364813419,18.718747313934415,55518.780354573086,0.945
Country_164,79.46222261889034,11.39347409125833,19.58803176389983,42710.621208173856,0.925
Country_165,80.02785858382589,12.475874912889998,16.737701712921425,40267.67505691269,0.902
Country_166,78.85267598623953,11.953141058759607,16.460696075740803,35478.90274639482,0.897
Country_167,78.57430843464567,12.606430227691897,16.194027339094973,60047.91586299226,0.905
Country_168,74.69806038321397,13.591506851922462,17.995302230997154,17119.317211102207,0.872
Country_169,79.31462481183931,12.128559134004208,14.810985966338615,32666.199748909494,0.866
Country_170,77.77884830906834,14.252270443423622,17.622814071776954,57258.66113992991,0.923
Country_171,,11.37094822878277,15.870575680464272,47872.49473473502,0.899
Country_172,77.5557443822161,13.212998430172387,16.21160952221024,37502.15030940483,0.884
Country_173,81.42191993640698,12.94426331148604,16.066840601017105,55911.95764037098,0.934
Country_174,77.8378733448002,13.115935606944264,17.21172150956206,38285.44272823212,0.895
Country_175,80.65226604448424,11.248886423614698,17.60883242304828,39781.174362684134,0.896
Country_176,78.95455395896192,13.549009225836889,15.654787571348688,25098.464443637284,0.857
Country_177,76.8867416529522,13.106009951345639,14.96348477700446,63057.53018381237,0.894
Country_178,75.83614118423256,14.196456368290038,16.75322096064314,40839.44265755529,0.877
Country_179,78.9101618263821,12.899136114352071,16.454838357090182,55239.62258419826,0.899
Country_180,80.22845529732407,12.650301761461877,16.063665345343374,41316.65251534719,0.909
Country_181,80.61560353778412,10.789831607343375,14.882177493473144,50919.16912827258,0.887
Country_182,,12.316016663647321,16.522120719678473,,0.912
Country_183,78.92048063938128,11.721695274597687,16.73501430611722,30259.526668619616,0.865
Country_184,80.81650551142894,10.79741639576216,17.734986764790772,47671.16978895652,0.905
Country_185,80.51205946862775,13.482690983945513,18.498569333355093,54172.44078021756,0.948
Country_186,76.3182515373367,11.220423033264298,15.750217706765186,42313.09260253001,0.851
Country_187,81.03531804093825,11.774256186846534,16.724120117372493,32935.40481176013,0.905
Country_188,78.7769643940161,11.093338903151778,15.392120104666915,25779.784732603996,0.854
Country_189,78.04825349404534,13.55364179660784,15.360721333401669,73588.5847780487,0.919
Country_190,,12.684836123694874,15.469970663782544,50403.7185529079,0.91
Country_191,78.84872434752445,12.622009814645361,19.572101445922552,40847.2812033042,0.928
Country_192,82.29854665257135,11.796823574874113,16.458013811403646,63249.607627626116,0.906
Country_193,78.74606588442447,14.312448557996928,17.34930232254657,35250.39868926879,0.913
Country_194,81.26481547811105,13.47255444962673,17.246171954660635,23157.303361314523,0.889
Country_195,78.54572564835026,12.252481364448496,16.410679885079944,49448.06517060813,0.89
Country_196,80.35540200186651,11.1646556412899,16.956237421207156,49327.02894340588,0.899
Country_197,81.11958089586209,13.580780725554622,17.500706585458683,47510.16095074124,0.955
Country_198,79.8596685770827,10.839039066484009,17.015541862959104,44492.25224595734,0.897
Country_199,80.54315767439074,11.22325142417969,15.202732151510086,54637.834239994845,0.885
Country_200,79.92088969228669,13.181500697372625,16.533982051356553,42357.073673948944,0.917
